55,1,1,1,2
55,1,2,1,2
55,1,2,1,2
55,1,4,1,2
55,1,2,2,2
55,1,4,1,9
55,1,5,1,2
55,1,3,1,2
55,1,3,1,2
55,1,2,1,2
55,1,4,4,2
55,1,2,1,2
55,1,5,1,2
55,1,5,1,2
55,1,0,4,2
55,1,2,1,2
55,1,0,1,2
55,1,4,1,2
55,1,1,1,2
55,1,5,1,2
55,1,5,1,2
55,1,3,2,2
55,1,2,1,2
55,1,2,4,2
55,1,3,4,2
55,1,0,4,2
55,1,5,4,2
55,1,5,1,2
55,1,3,1,2
55,1,2,1,2
55,1,3,4,2
55,1,5,4,2
55,1,0,4,2
55,1,4,4,2
55,1,4,4,9
55,1,2,4,9
55,1,5,1,2
55,1,5,4,2
55,1,2,4,2
55,1,2,4,2
55,1,3,4,2
55,1,1,4,2
55,1,2,4,2
55,1,5,4,1
55,1,4,4,2
55,1,3,4,2
55,1,1,1,2
55,1,3,4,2
55,1,0,4,2
55,1,3,4,2
55,1,3,1,2
55,1,3,1,2
55,1,3,4,2
55,1,1,4,2
55,1,4,4,2
55,1,1,4,2
55,1,2,4,2
55,1,3,4,2
55,1,0,1,2
55,1,4,4,2
55,1,3,4,9
55,1,5,4,2
55,1,0,4,2
55,1,0,4,2
55,1,2,4,2
55,1,4,4,2
55,1,3,4,2
55,1,1,4,2
55,1,3,4,2
55,1,2,4,2
55,1,5,3,2
55,1,5,3,2
55,1,1,1,2
55,1,3,4,2
55,1,5,4,2
55,1,4,2,2
55,1,4,3,2
55,1,1,4,2
55,1,5,4,2
55,1,1,4,2
55,1,1,4,2
55,1,1,4,2
55,1,0,2,2
55,1,1,1,2
55,1,5,1,2
55,1,3,4,2
55,1,4,1,2
55,1,3,4,2
55,1,1,1,2
55,1,3,4,2
55,1,3,4,2
55,1,3,1,2
55,1,1,2,2
55,1,0,2,2
55,1,3,1,2
55,1,5,1,2
55,1,5,4,2
55,1,5,1,2
55,1,1,4,2
55,1,1,4,2
55,1,5,4,1
55,1,0,4,1
55,1,2,4,2
55,1,3,1,2
55,1,0,4,2
55,1,3,1,2
55,1,5,4,2
55,1,1,4,2
55,1,3,1,2
55,1,4,1,2
55,1,4,1,2
55,1,3,1,2
55,1,5,4,2
55,1,5,4,2
55,1,3,4,2
55,1,4,1,2
55,1,3,1,2
55,1,5,4,2
55,1,1,4,2
55,1,2,4,2
55,1,1,4,2
55,1,3,4,2
55,1,0,4,2
55,1,4,4,2
55,1,0,4,2
55,1,2,1,2
55,1,4,4,2
55,1,3,1,2
55,1,2,4,2
55,1,0,1,2
55,1,3,1,2
55,1,4,1,2
55,1,2,4,2
55,1,5,4,2
55,1,1,1,2
55,1,4,4,9
55,1,4,4,9
55,1,0,4,9
55,1,2,4,9
55,1,2,4,9
55,1,0,1,2
55,1,3,4,2
55,1,3,1,2
55,1,0,1,2
55,1,4,1,2
55,1,4,4,2
55,1,5,4,2
55,1,4,1,2
55,1,3,1,2
55,1,2,1,2
55,1,3,4,2
55,1,4,1,2
55,1,3,1,2
55,1,3,1,2
55,1,5,4,1
55,1,5,1,2
55,1,2,1,2
55,1,5,4,2
55,1,4,1,1
55,1,2,1,2
55,1,5,1,2
55,1,0,4,2
55,1,2,4,2
55,1,5,4,2
55,1,3,1,2
55,1,4,1,2
55,1,3,4,2
55,1,3,4,2
55,1,2,4,2
55,1,2,4,2
55,1,3,4,2
55,1,2,4,2
55,1,2,4,2
55,1,4,4,2
55,1,0,1,2
55,1,0,4,2
55,1,0,4,2
55,1,2,1,2
55,1,2,4,2
55,1,5,4,2
55,1,2,4,2
55,1,4,1,2
55,1,2,4,2
55,1,2,4,2
55,1,0,4,2
55,1,5,4,2
55,1,4,4,2
55,1,5,4,2
55,1,5,4,2
55,1,4,4,2
55,1,0,2,2
55,1,0,4,2
55,1,2,4,2
55,1,4,4,2
55,1,3,4,9
55,1,3,4,2
55,1,4,4,9
55,1,1,4,2
55,1,4,4,2
55,1,4,2,2
55,1,4,1,2
55,1,0,4,2
55,1,5,4,2
55,1,1,4,2
55,1,4,4,2
55,1,2,4,2
55,1,5,4,2
55,1,4,4,2
55,1,0,4,2
55,1,5,4,2
55,1,5,4,2
55,1,3,4,2
55,1,5,4,2
55,1,2,4,2
55,1,1,4,2
55,1,3,4,2
55,1,5,4,9
55,1,2,4,2
55,1,5,4,2
55,1,2,4,2
55,1,5,4,2
55,1,3,4,2
55,1,4,2,2
55,1,0,4,2
55,1,0,4,2
55,1,5,4,2
55,1,2,4,2
55,1,1,4,2
55,1,4,2,2
55,1,3,4,2
55,1,5,4,2
55,1,4,4,2
55,1,5,4,2
55,1,0,4,2
55,1,3,4,2
55,1,4,4,1
55,1,5,4,2
55,1,2,2,2
55,1,4,2,2
55,1,5,4,2
55,1,3,4,2
55,1,2,4,2
55,1,1,4,2
55,1,4,1,2
55,1,4,1,2
55,1,5,5,2
55,1,0,4,2
55,1,4,4,2
55,1,5,2,2
55,1,5,4,2
55,1,3,4,2
55,1,3,4,2
55,1,1,4,2
55,1,3,4,2
55,1,2,4,2
55,1,5,4,2
55,1,4,4,9
55,1,5,2,2
55,1,2,4,2
55,1,5,4,2
55,1,3,4,2
55,1,0,2,2
55,1,1,4,2
55,1,2,4,2
55,1,1,5,2
55,1,1,4,2
55,1,0,4,2
55,1,1,4,2
55,1,3,4,2
55,1,4,4,2
55,1,2,4,2
55,1,2,4,2
55,1,0,3,2
55,1,1,1,2
55,1,0,4,2
55,1,3,4,2
55,1,1,4,2
55,1,3,4,2
55,1,3,4,9
55,1,5,4,2
55,1,2,4,2
55,1,2,4,2
55,1,4,4,2
55,1,4,4,2
55,1,3,4,2
55,1,3,4,2
55,1,0,4,2
55,1,2,1,2
55,1,5,4,2
55,1,2,4,2
55,1,3,4,2
55,1,2,4,9
55,1,1,4,2
55,1,5,4,2
55,1,4,4,2
55,1,4,4,2
55,1,1,4,2
55,1,4,5,2
55,1,3,4,2
55,1,5,4,2
55,1,3,4,2
55,1,4,4,2
55,1,4,4,1
55,1,2,4,2
55,1,0,4,2
55,1,5,4,2
55,1,3,4,2
55,1,5,4,2
55,1,5,1,9
55,1,5,4,2
55,1,2,2,2
55,1,0,2,2
55,1,2,3,2
55,1,4,4,2
55,1,4,4,2
55,1,4,4,2
55,1,0,4,2
55,1,5,4,2
55,1,1,4,2
55,1,0,4,2
55,1,1,4,2
55,1,3,4,2
55,1,5,4,2
55,1,0,4,2
55,1,5,4,2
55,1,3,4,2
55,1,0,1,2
55,1,4,5,2
55,1,4,4,2
55,1,5,4,2
55,1,2,4,2
55,1,0,4,2
55,1,0,4,2
55,1,4,4,2
55,1,3,4,2
55,1,0,4,2
55,1,4,4,2
55,1,5,4,2
55,1,4,4,2
55,1,0,4,2
55,1,3,2,2
55,1,5,1,2
55,1,2,4,2
55,1,4,4,2
55,1,2,4,2
55,1,3,4,1
55,1,5,4,2
55,1,0,4,2
55,1,2,4,2
55,1,4,4,2
55,1,0,4,2
55,1,4,2,2
55,1,2,4,2
55,1,0,4,2
55,1,3,4,2
55,1,4,4,2
55,1,2,4,2
55,1,4,4,1
55,1,1,1,2
55,1,4,4,9
55,1,0,4,9
55,1,0,1,2
55,1,1,4,2
55,1,4,4,2
55,1,5,4,2
55,1,3,1,2
55,1,5,4,2
55,1,3,4,2
55,1,2,4,2
55,1,0,4,2
55,1,3,4,2
55,1,5,4,2
55,1,5,1,9
55,1,1,1,9
55,1,2,4,2
55,1,4,4,9
55,1,4,4,2
55,1,0,4,2
55,1,4,4,2
55,1,5,4,9
55,1,3,4,9
55,1,5,4,9
55,1,2,4,9
55,1,1,4,2
55,1,0,4,2
55,1,0,2,2
55,1,4,4,2
55,1,3,4,2
55,1,5,4,2
55,1,3,1,2
55,1,4,4,2
55,1,5,5,1
55,1,3,2,2
55,1,3,4,2
55,1,0,4,2
55,1,4,4,2
55,1,4,4,2
55,1,3,1,2
55,1,0,4,2
55,1,4,4,2
55,1,4,4,2
55,1,4,4,2
55,1,1,4,2
55,1,4,4,2
55,1,1,4,2
55,1,4,4,2
55,1,2,4,2
55,1,3,5,2
55,1,2,4,2
55,1,0,4,2
55,1,5,4,2
55,1,3,2,2
55,1,3,2,2
55,1,1,4,2
55,1,0,4,2
55,1,0,2,2
55,1,5,4,2
55,1,3,4,2
55,1,3,4,2
55,1,4,4,2
55,1,4,4,2
55,1,4,4,2
55,1,5,4,2
55,1,2,4,2
55,1,5,4,2
55,1,5,4,2
55,1,5,4,2
55,1,3,4,2
55,1,5,4,2
55,1,2,4,2
55,1,2,2,2
55,1,2,4,2
55,1,5,4,2
55,1,1,2,2
55,1,4,4,2
55,1,0,4,2
55,1,5,4,2
55,1,0,4,2
55,1,3,4,2
55,1,2,1,2
55,1,5,4,2
55,1,1,4,2
55,1,5,4,2
55,1,2,4,2
55,1,5,4,2
55,1,2,4,2
55,1,2,4,2
55,1,4,4,2
55,1,0,4,2
55,1,3,4,2
55,1,0,4,2
55,1,0,4,1
55,1,4,4,2
55,1,2,4,2
55,1,2,4,2
55,1,3,4,2
55,1,4,4,2
55,1,0,4,2
55,1,4,4,9
55,1,1,4,2
55,1,0,4,2
55,1,0,4,2
55,1,4,4,1
55,1,0,4,9
55,1,3,4,2
55,1,0,4,2
55,1,4,5,2
55,1,2,5,2
55,1,0,4,2
55,1,1,4,2
55,1,5,4,2
55,1,1,4,2
55,1,3,4,2
55,1,1,4,2
55,1,4,2,2
55,1,3,4,2
55,1,4,4,2
55,1,1,4,2
55,1,5,4,2
55,1,3,4,2
55,1,4,4,2
55,1,3,4,2
55,1,0,4,2
55,1,2,4,2
55,1,3,4,2
55,1,2,4,2
55,1,2,4,2
55,1,3,4,2
55,1,3,4,2
55,1,5,4,2
55,1,2,4,2
55,1,4,5,2
55,1,2,5,2
55,1,2,4,2
55,1,5,4,2
55,1,5,4,2
55,1,5,4,2
55,1,4,4,2
55,1,1,4,2
55,1,4,2,2
55,1,4,4,2
55,1,3,4,2
55,1,3,4,2
55,1,1,4,2
55,1,1,4,2
55,1,4,4,2
55,1,4,4,2
55,1,3,4,2
55,1,3,4,2
55,1,4,4,2
55,1,2,4,2
55,1,5,4,2
55,1,5,2,2
55,1,4,4,2
55,1,3,4,2
55,1,2,4,2
55,1,5,4,2
55,1,3,4,2
55,1,4,4,2
55,1,5,4,2
55,1,4,4,2
55,1,1,4,2
55,1,1,4,2
55,1,4,4,2
55,1,1,4,2
55,1,3,4,2
55,1,5,4,2
55,1,3,4,2
55,1,3,4,2
55,1,2,4,2
55,1,4,4,2
55,1,3,4,2
55,1,4,2,2
55,1,3,4,2
55,1,3,4,2
55,1,3,4,2
55,1,4,4,2
55,1,3,4,2
55,1,4,4,2
55,1,3,4,2
55,1,2,4,2
55,1,1,4,2
55,1,2,4,2
55,1,0,4,1
55,1,3,4,2
55,1,5,4,2
55,1,5,4,2
55,1,5,4,9
55,1,5,4,2
55,1,1,4,2
55,1,2,4,2
55,1,0,4,1
55,1,4,4,2
55,1,3,4,2
55,1,2,4,2
55,1,4,4,2
55,1,3,4,2
55,1,3,4,2
55,1,1,4,2
55,1,4,4,2
55,1,3,4,2
55,1,1,4,2
55,1,3,4,2
55,1,3,4,2
55,1,1,4,2
55,1,1,4,2
55,1,4,4,2
55,1,4,4,2
55,1,3,4,2
55,1,3,2,2
55,1,3,4,2
55,1,3,4,2
55,1,4,4,9
55,1,4,4,9
55,1,4,4,2
55,1,5,4,2
55,1,5,4,2
55,1,1,5,2
55,1,4,4,2
55,1,5,4,2
55,1,1,4,2
55,1,0,4,2
55,1,3,4,2
55,1,2,1,2
55,1,1,4,2
55,1,5,4,2
55,1,4,4,2
55,1,4,4,2
55,1,1,4,2
55,1,5,3,2
55,1,2,4,2
55,1,5,4,2
55,1,0,4,2
55,1,0,4,2
55,1,4,4,2
55,1,1,4,2
55,1,4,4,2
55,1,2,4,2
55,1,0,4,2
55,1,5,4,2
55,1,1,2,2
55,1,2,4,2
55,1,5,4,2
55,1,0,4,2
55,1,2,4,2
55,1,4,4,9
55,1,2,4,2
55,1,4,2,2
55,1,4,4,2
55,1,2,4,2
55,1,2,4,2
55,1,5,4,2
55,1,5,4,2
55,1,3,4,2
55,1,0,4,9
55,1,3,4,2
55,1,5,4,2
55,1,5,4,2
55,1,5,4,9
55,1,5,4,9
55,1,4,4,9
55,1,4,4,2
55,1,2,2,9
55,1,3,4,2
55,1,3,4,2
55,1,3,4,2
55,1,1,4,2
55,1,1,4,2
55,1,4,4,2
55,1,2,2,2
55,1,5,4,2
55,1,2,4,2
55,1,4,4,2
55,1,4,4,2
55,1,1,4,2
55,1,3,4,2
55,1,5,4,9
55,1,5,4,9
55,1,1,4,9
55,1,4,4,2
55,1,1,2,2
55,1,0,2,2
55,1,0,4,2
55,1,4,4,2
55,1,0,4,2
55,1,2,4,2
55,1,5,4,2
55,1,2,2,2
55,1,0,1,2
55,1,1,2,2
55,1,0,4,2
55,1,0,4,2
55,1,3,4,2
55,1,4,4,2
55,1,3,4,2
55,1,4,4,2
55,1,0,2,2
55,1,4,4,2
55,1,0,4,1
55,1,0,4,2
55,1,5,4,2
55,1,2,4,2
55,1,5,2,2
55,1,5,2,2
55,1,2,4,2
55,1,4,4,2
55,1,3,4,2
55,1,4,4,2
55,1,1,2,2
55,1,4,4,2
55,1,4,4,2
55,1,4,4,2
55,1,5,4,2
55,1,4,4,2
55,1,0,4,2
55,1,1,4,2
55,1,4,4,2
55,1,2,5,2
55,1,0,2,2
55,1,3,4,2
55,1,0,2,2
55,1,4,4,2
55,1,5,4,2
55,1,4,4,2
55,1,4,4,2
55,1,0,4,2
55,1,4,2,2
55,1,3,4,2
55,1,4,4,2
55,1,0,4,2
55,1,2,2,2
55,1,4,4,2
55,1,5,4,2
55,1,3,4,2
55,1,3,4,2
55,1,2,4,1
55,1,0,4,1
55,1,1,4,2
55,1,5,2,2
55,1,3,4,2
55,1,5,4,2
55,1,4,2,2
55,1,2,4,2
55,1,3,4,2
55,1,0,4,2
55,1,3,4,2
55,1,0,4,1
55,1,3,4,2
55,1,4,4,2
55,1,5,4,2
55,1,5,4,2
55,1,3,4,2
55,1,3,4,2
55,1,3,4,9
55,1,0,4,9
55,1,4,4,2
55,1,0,4,2
55,1,4,4,2
55,1,2,5,2
55,1,5,4,2
55,1,4,4,2
55,1,3,4,2
55,1,3,5,2
55,1,4,4,2
55,1,5,4,2
55,1,5,4,2
55,1,3,4,2
55,1,1,4,2
55,1,4,4,2
55,1,0,1,2
55,1,4,4,9
55,1,4,1,2
55,1,3,4,2
55,1,4,4,2
55,1,2,4,2
55,1,3,4,2
55,1,4,4,2
55,1,4,4,2
55,1,4,4,2
55,1,4,4,2
55,1,4,4,2
55,1,5,4,2
55,1,4,4,2
55,1,5,4,2
55,1,2,1,2
55,1,4,2,2
55,1,4,4,2
55,1,0,4,2
55,1,3,4,2
55,1,5,4,2
55,1,5,4,2
55,1,0,2,9
55,1,5,4,2
55,1,3,4,2
55,1,5,4,2
55,1,3,4,2
55,1,1,4,2
55,1,0,4,2
55,1,3,4,2
55,1,0,2,2
55,1,4,4,2
55,1,1,4,2
55,1,2,4,2
55,1,5,4,2
55,1,5,4,2
55,1,4,4,2
55,1,2,4,2
55,1,5,4,2
55,1,3,4,1
55,1,4,4,2
55,1,4,4,2
55,1,5,4,2
55,1,3,4,2
55,1,3,4,2
55,1,5,4,2
55,1,5,4,2
55,1,3,4,2
55,1,2,4,2
55,1,2,4,2
55,1,5,4,2
55,1,3,2,2
55,1,5,4,2
55,1,0,2,2
55,1,4,4,2
55,1,5,4,2
55,1,0,4,2
55,1,5,4,2
55,1,1,4,1
55,1,3,2,2
55,1,2,4,2
55,1,1,4,2
55,1,3,4,2
55,1,4,5,2
55,1,3,4,2
55,1,3,2,2
55,1,5,4,2
55,1,4,4,2
55,1,5,2,2
55,1,0,4,9
55,1,3,4,2
55,1,1,4,2
55,1,3,4,2
55,1,5,4,2
55,1,4,4,2
55,1,5,4,2
55,1,0,4,2
55,1,4,4,2
55,1,5,4,2
55,1,1,4,9
55,1,0,1,2
55,1,2,1,2
55,1,4,4,2
55,1,3,4,2
55,1,3,4,2
55,1,4,4,2
55,1,1,4,9
55,1,5,4,2
55,1,1,4,2
55,1,4,5,2
55,1,1,4,2
55,1,0,4,2
55,1,3,4,2
55,1,3,4,2
55,1,1,4,2
55,1,2,5,2
55,1,1,4,2
55,1,5,4,2
55,1,2,4,2
55,1,5,2,2
55,1,2,4,1
55,1,5,4,2
55,1,2,4,2
55,1,1,4,2
55,1,5,4,2
55,1,1,4,2
55,1,4,4,2
55,1,5,4,2
55,1,0,4,9
55,1,4,2,2
55,1,2,5,2
55,1,2,4,2
55,1,2,4,2
55,1,0,4,2
55,1,4,4,9
55,1,2,4,2
55,1,1,4,2
55,1,3,4,2
55,1,3,4,2
55,1,1,4,2
55,1,3,4,2
55,1,1,4,1
55,1,3,4,2
55,1,0,2,2
55,1,0,2,2
55,1,4,4,2
55,1,2,4,2
55,1,2,1,2
55,1,0,4,2
55,1,1,4,2
55,1,2,4,2
55,1,2,4,2
55,1,4,3,2
55,1,4,3,2
55,1,0,4,2
55,1,0,4,2
55,1,4,4,2
55,1,0,4,2
55,1,1,4,2
55,1,4,4,2
55,1,4,4,2
55,1,5,4,2
55,1,5,4,2
55,1,1,4,2
55,1,5,4,2
55,1,0,4,2
55,1,1,4,2
55,1,3,1,2
55,1,0,2,2
55,1,5,4,9
55,1,3,4,2
55,1,4,3,2
55,1,1,3,2
55,1,1,4,2
55,1,5,4,2
55,1,0,2,2
55,1,3,2,2
55,1,1,4,2
55,1,3,2,2
55,1,3,4,2
55,1,2,4,2
55,1,4,4,2
55,1,1,2,2
55,1,0,4,1
55,1,4,4,2
55,1,1,4,2
55,1,2,5,2
55,1,0,4,2
55,1,1,2,1
55,1,0,4,2
55,1,2,4,2
55,1,2,4,2
55,1,1,2,2
55,1,0,2,1
55,1,2,4,2
55,1,1,2,2
55,1,1,4,1
55,1,4,1,2
55,1,4,1,2
55,1,4,4,2
55,1,3,1,9
55,1,5,4,9
55,1,3,4,9
55,1,3,4,2
55,1,1,4,9
55,1,4,4,2
55,1,2,4,2
55,1,5,4,2
55,1,0,4,1
55,1,3,4,9
55,1,3,4,9
55,1,3,4,9
55,1,5,4,9
55,1,2,4,9
55,1,1,4,2
55,1,5,1,2
55,1,0,2,9
55,1,3,4,2
55,1,1,4,2
55,1,5,4,2
55,1,2,4,2
55,1,2,4,2
55,1,4,4,2
55,1,0,4,9
55,1,3,4,9
55,1,1,4,2
55,1,2,4,2
55,1,4,4,2
55,1,2,2,2
55,1,3,4,2
55,1,3,2,2
55,1,5,4,2
55,1,0,4,1
55,1,4,2,2
55,1,4,4,2
55,1,4,4,2
55,1,3,4,2
55,1,5,2,2
55,1,5,4,9
55,1,4,2,2
55,1,3,4,2
55,1,1,4,2
55,1,1,4,2
55,1,5,4,2
55,1,4,4,2
55,1,0,4,2
55,1,3,1,9
55,1,4,4,2
55,1,3,4,2
55,1,3,4,2
55,1,5,4,2
55,1,4,4,2
55,1,0,4,2
55,1,2,4,2
55,1,4,4,2
55,1,3,4,2
55,1,0,2,2
55,1,0,5,2
55,1,5,4,9
55,1,4,1,2
55,1,2,4,2
55,1,4,1,2
55,1,1,4,2
55,1,0,2,2
55,1,0,4,2
55,1,2,4,2
55,1,4,4,2
55,1,4,4,2
55,1,5,4,2
55,1,0,2,9
55,1,5,4,2
55,1,4,2,9
55,1,1,4,2
55,1,4,4,2
55,1,4,4,2
55,1,5,4,2
55,1,3,4,2
55,1,4,4,2
55,1,5,4,2
55,1,4,4,2
55,1,3,4,2
55,1,0,4,2
55,1,4,4,2
55,1,4,2,2
55,1,4,4,2
55,1,2,4,2
55,1,3,4,2
55,1,4,4,2
55,1,1,4,2
55,1,1,4,2
55,1,5,2,2
55,1,3,2,2
55,1,4,2,2
55,1,3,2,2
55,1,0,4,9
55,1,0,4,2
55,1,4,2,2
55,1,3,2,2
55,1,5,4,2
55,1,2,4,2
55,1,4,4,2
55,1,4,4,2
55,1,3,4,2
55,1,0,4,1
55,1,4,4,2
55,1,5,2,2
55,1,4,4,9
55,1,1,4,9
55,1,5,4,2
55,1,0,4,2
55,1,5,4,2
55,1,4,2,2
55,1,5,4,2
55,1,5,4,2
55,1,1,2,2
55,1,1,2,2
55,1,4,2,2
55,1,5,5,2
55,1,3,5,2
55,1,0,4,9
55,1,0,2,2
55,1,4,4,2
55,1,0,4,2
55,1,2,4,2
55,1,2,4,9
55,1,0,2,2
55,1,4,4,2
55,1,4,4,2
55,1,4,4,2
55,1,4,4,2
55,1,4,4,9
55,1,2,2,2
55,1,4,4,2
55,1,2,4,2
55,1,3,4,2
55,1,4,4,2
55,1,5,4,2
55,1,3,4,2
55,1,5,4,9
55,1,5,2,2
55,1,2,4,2
55,1,3,4,2
55,1,4,2,2
55,1,1,4,2
55,1,5,4,2
55,1,4,4,2
55,1,2,4,2
55,1,5,4,9
55,1,4,4,2
55,1,5,2,2
55,1,5,4,2
55,1,4,4,2
55,1,4,4,2
55,1,0,4,2
55,1,2,4,2
55,1,0,4,9
55,1,3,4,2
55,1,4,4,2
55,1,4,4,2
55,1,0,4,2
55,1,1,4,2
55,1,2,4,2
55,1,2,4,2
55,1,5,4,2
55,1,2,4,2
55,1,0,4,2
55,1,5,4,9
55,1,4,2,9
55,1,1,2,9
55,1,3,4,2
55,1,2,4,2
55,1,3,4,9
55,1,4,4,2
55,1,2,4,2
55,1,5,4,2
55,1,3,2,9
55,1,3,4,2
55,1,5,2,2
55,1,1,5,2
55,1,3,4,2
55,1,5,4,2
55,1,1,4,9
55,1,0,1,2
55,1,0,4,2
55,1,1,4,2
55,1,3,4,2
55,1,3,4,2
55,1,1,4,2
55,1,0,4,2
55,1,1,4,2
55,1,0,4,2
55,1,5,1,2
55,1,1,2,2
55,1,5,4,2
55,1,2,2,2
55,1,2,4,2
55,1,2,5,2
55,1,2,4,2
55,1,4,2,9
55,1,5,4,2
55,1,1,2,2
55,1,5,4,2
55,1,2,4,2
55,1,5,4,2
55,1,4,4,9
55,1,3,4,1
55,1,3,4,9
55,1,0,4,9
55,1,4,4,9
55,1,5,4,2
55,1,1,4,2
55,1,4,4,9
55,1,2,2,2
55,1,2,4,9
55,1,0,4,2
55,1,5,4,9
55,1,2,4,9
55,1,3,4,2
55,1,0,4,2
55,1,4,4,9
55,1,1,4,9
55,1,0,4,2
55,1,1,4,9
55,1,2,4,9
55,1,2,2,2
55,1,0,4,2
55,1,1,4,2
55,1,5,4,9
55,1,4,4,2
55,1,5,4,2
55,1,1,1,2
55,1,4,1,2
55,1,2,4,2
55,1,3,4,2
55,1,2,4,2
55,1,3,4,2
55,1,5,4,2
55,1,5,4,2
55,1,2,4,2
55,1,4,4,2
55,1,5,2,2
55,1,3,4,2
55,1,4,4,2
55,1,1,4,2
55,1,5,4,2
55,1,5,2,9
55,1,5,2,9
55,1,3,2,9
55,1,3,2,2
55,1,1,2,2
55,1,2,2,2
55,1,0,2,2
55,1,2,4,9
55,1,5,2,2
55,1,0,2,9
55,1,5,4,2
55,1,1,4,2
55,1,4,4,2
55,1,0,4,2
55,1,3,4,2
55,1,5,4,2
55,1,2,4,2
55,1,3,4,2
55,1,3,4,9
55,1,1,2,2
55,1,2,4,2
55,1,1,1,2
55,1,4,4,2
55,1,0,4,9
55,1,3,4,9
55,1,3,4,2
55,1,1,4,2
55,1,1,4,2
55,1,1,4,2
55,1,5,5,2
55,1,5,1,1
55,1,1,4,2
55,1,4,4,2
55,1,4,4,2
55,1,1,4,2
55,1,5,4,2
55,1,5,4,2
55,1,4,4,2
55,1,4,4,2
55,1,4,4,9
55,1,5,4,2
55,1,5,4,9
55,1,4,4,1
55,1,2,4,2
55,1,5,2,2
55,1,3,2,2
55,1,2,4,2
55,1,3,4,2
55,1,4,4,2
55,1,1,4,2
55,1,3,4,9
55,1,3,4,2
55,1,3,4,2
55,1,5,4,2
55,1,0,4,2
55,1,3,4,2
55,1,2,4,2
55,1,1,4,2
55,1,0,4,2
55,1,3,4,2
55,1,5,4,2
55,1,1,1,2
55,1,2,4,2
55,1,4,4,2
55,1,2,4,9
55,1,3,1,2
55,1,3,1,2
55,1,4,2,2
55,1,4,2,2
55,1,1,1,2
55,1,0,4,2
55,1,0,4,2
55,1,0,4,2
55,1,0,4,9
55,1,3,1,2
55,1,3,4,2
55,1,3,4,9
55,1,3,4,2
55,1,5,1,1
55,1,0,4,2
55,1,5,4,9
55,1,1,4,2
55,1,0,4,2
55,1,2,2,2
55,1,2,4,2
55,1,2,4,2
55,1,1,4,2
55,1,4,4,2
55,1,2,4,2
55,1,3,4,2
55,1,5,2,9
55,1,4,1,2
55,1,1,4,2
55,1,2,4,2
55,1,2,4,2
55,1,1,4,2
55,1,4,4,2
55,1,3,4,2
55,1,5,4,2
55,1,2,4,2
55,1,2,4,9
55,1,3,4,9
55,1,0,4,2
55,1,4,4,2
55,1,2,4,2
55,1,1,4,9
55,1,4,4,2
55,1,5,4,2
55,1,5,4,2
55,1,5,4,2
55,1,0,1,9
55,1,0,4,2
55,1,5,4,2
55,1,5,1,2
55,1,1,1,2
55,1,4,2,2
55,1,0,4,9
55,1,1,2,2
55,1,5,2,2
55,1,0,4,2
55,1,3,4,2
55,1,3,4,2
55,1,3,4,2
55,1,3,1,2
55,1,4,4,2
55,1,4,4,2
55,1,1,4,2
55,1,5,1,2
55,1,3,4,2
55,1,3,4,9
55,1,2,4,2
55,1,3,4,2
55,1,5,4,2
55,1,1,4,2
55,1,5,4,2
55,1,5,4,2
55,1,5,4,2
55,1,5,4,2
55,1,0,2,2
55,1,0,4,2
55,1,0,2,2
55,1,0,4,2
55,1,4,4,2
55,1,3,4,2
55,1,0,4,2
55,1,2,4,2
55,1,2,4,2
55,1,2,4,2
55,1,1,4,2
55,1,0,4,2
55,1,0,4,2
55,1,3,2,2
55,1,0,4,2
55,1,5,4,2
55,1,5,4,2
55,1,1,4,2
55,1,4,2,2
55,1,4,4,2
55,1,2,4,2
55,1,2,4,9
55,1,4,4,9
55,1,1,4,2
55,1,0,4,2
55,1,4,2,2
55,1,1,5,2
55,1,0,2,2
55,1,1,4,9
55,1,2,4,9
55,1,2,4,2
55,1,4,4,2
55,1,5,4,2
55,1,4,4,2
55,1,0,4,2
55,1,2,4,2
55,1,1,4,2
55,1,3,4,2
55,1,3,4,2
55,1,4,4,2
55,1,5,2,9
55,1,2,4,9
55,1,2,4,2
55,1,0,2,2
55,1,5,4,2
55,1,5,4,9
55,1,5,4,2
55,1,5,4,2
55,1,3,4,2
55,1,3,4,2
55,1,4,4,2
55,1,2,4,2
55,1,3,4,2
55,1,0,4,2
55,1,3,4,9
55,1,2,3,2
55,1,4,4,2
55,1,1,2,2
55,1,1,4,2
55,1,0,4,2
55,1,0,2,2
55,1,1,4,2
55,1,2,3,2
55,1,1,4,2
55,1,0,4,2
55,1,2,4,2
55,1,3,4,2
55,1,5,4,2
55,1,3,4,2
55,1,3,4,2
55,1,1,4,9
55,1,5,4,9
55,1,5,4,2
55,1,1,4,2
55,1,3,2,2
55,1,3,4,2
55,1,4,4,2
55,1,2,4,2
55,1,1,4,9
55,1,4,4,9
55,1,3,4,2
55,1,5,4,2
55,1,2,4,2
55,1,5,4,2
55,1,5,4,9
55,1,4,4,9
55,1,2,1,2
55,1,1,4,2
55,1,0,4,9
55,1,4,1,2
55,1,2,4,2
55,1,2,4,2
55,1,1,4,2
55,1,5,4,2
55,1,1,1,2
55,1,4,4,2
55,1,1,4,2
55,1,5,4,2
55,1,2,4,2
55,1,1,4,2
55,1,4,3,2
55,1,4,4,2
55,1,3,4,2
55,1,4,4,2
55,1,1,4,2
55,1,3,4,1
55,1,5,4,2
55,1,2,4,2
